HCR_id,health_care_region,wk_day_1,w_o_y,year,max_dist_25,max_dist_50,max_dist_75,sum_dist_25,sum_dist_50,sum_dist_75,prop_at_home,percent_stay,base_max,base_percent_change_max,base_sum,base_percent_change_sum,base_prop_at_home,base_percent_change_prop_at_home,base_percent_stay,base_percent_change_percent_stay,percent_change_prev_week_max_dist_50,percent_change_prev_week_sum_dist_50,percent_change_prev_week_prop_at_home,percent_change_prev_week_percent_stay,avg_num_devices,sum_num_devices,Mobility,pct_change_Mobility,prev_Mobility
471,Far North,2022-02-27,9,2022,0.657318276,2.262276402,14.38745196,2.155969619,6.022745872,23.19973069,70.04479807,26.95773072,2.073668478,26.15364413,,,,,,,,,,,2823.009816,4376.951902,29.95520193,3.477276717,26.47792521
472,North,2022-02-27,9,2022,0.694684126,3.27873182,22.02304042,1.309080942,7.024160274,36.02920914,71.56376874,26.15225769,3.038674679,7.037394867,,,,,,,,,,,11276.57873,17293.79482,28.43623126,1.66782494,26.76840632
473,Central,2022-02-27,9,2022,0.43945235,2.350818078,30.27563511,1.669672391,5.678868152,38.0970537,72.39974481,30.85238444,2.108992955,13.64944825,,,,,,,,,,,15721.7583,23498.61344,27.60025519,-0.171701372,27.77195656
474,Saskatoon,2022-02-27,9,2022,1.006276395,5.061266787,9.699184189,3.10355279,13.18753357,27.04436838,73.06150698,24.46882425,4.178355911,21.13058091,,,,,,,,,,,45702.28571,69149,26.93849302,2.180840902,24.75765211
475,Regina,2022-02-27,9,2022,1.257137433,4.984225557,8.986821783,0.73399332,10.26131179,21.27822801,72.54332265,22.57021439,5.184072847,-3.855024735,,,,,,,,,,,37593.85714,56396,27.45667735,2.610111751,24.8465656
476,South,2022-02-27,9,2022,0.525504661,2.749746534,20.11730098,1.236240107,6.102369153,29.30655626,72.17186509,28.59917079,2.985431384,-6.61353864,,,,,,,,,,,13594.03214,20524.29644,27.82813491,1.194887969,26.63324694
591,Fraser Health,2022-02-27,9,2022,1.46748357,6.063034559,15.77908912,1.336567322,12.37290813,35.47281108,72.50545496,20.68412893,6.092744678,-0.487631112,16.24749251,-23.84727601,68.69847693,5.541575592,21.23630657,-2.600158531,9.941246693,-18.66665797,-3.543963355,-13.66170899,128796.5714,218775,27.49454504,2.663977127,24.83056791
592,Interior Health,2022-02-27,9,2022,1.17098789,4.595780125,13.09284321,3.67297578,13.03756025,36.22168642,73.89330752,22.72314958,3.914086495,17.41641713,10.32714057,26.24559691,71.3702968,3.535099102,26.28008341,-13.53471287,12.60813617,13.15921973,-2.966514657,-14.89009175,73882.14286,122453,26.10669248,2.259071484,23.847621
593,Vancouver Island Health,2022-02-27,9,2022,1.372835534,4.90142403,11.43501875,4.194671068,13.87884806,32.8680375,74.29593113,21.42930137,4.705317035,4.167774328,12.2335311,13.44924002,69.71233467,6.575014986,22.40026469,-4.334606448,8.467140734,9.388900392,-3.095515833,-13.81137386,56558.71429,94850,25.70406887,2.37330845,23.33076042
594,Northern Health,2022-02-27,9,2022,1.096169414,3.765254184,9.784987426,3.516338828,11.08250837,28.03997485,72.18771601,22.45903528,3.181222935,18.3587023,8.507650571,30.26520395,69.91849258,3.245526828,26.26581502,-14.49328617,21.03641966,19.59513903,-4.927923148,-20.5685731,30348.42857,50322,27.81228399,3.741745511,24.07053847
595,Vancouver Coastal Health,2022-02-27,9,2022,0.978981146,4.253490255,9.080771661,2.630981146,8.935490255,20.86477166,73.5521071,22.88257218,4.798883765,-11.36500772,11.81623458,-24.37954582,68.23783128,7.787873274,20.63339612,10.90065855,10.98772958,9.390990869,-3.530442919,-13.40296452,65728.42857,113960,26.4478929,2.691745702,23.7561472
1011,Eastern Regional Health Authority,2022-02-27,9,2022,1.178314534,4.921734916,11.406877,3.430629069,13.08146983,31.37175399,74.65582579,23.86881074,4.423922682,11.2527336,13.2895898,-1.566037571,70.24479098,6.279518741,28.05568584,-14.9234459,-5.683327822,-6.223447982,0.444172211,5.142455846,30048.42857,48085,25.34417421,-0.330134068,25.67430828
1012,Central Regional Health Authority,2022-02-27,9,2022,0.541002996,2.383373454,11.18581087,1.553002996,5.254373454,18.18381087,76.09963531,29.5972895,2.135633851,11.60028454,6.10835059,-13.98048659,72.37836412,5.141413783,32.53028285,-9.016193806,0.376330017,-1.130209461,-0.383468328,-0.901987317,11534,17776,23.90036469,0.292941337,23.60742335
1013,Western Regional Health Authority,2022-02-27,9,2022,0.744690742,3.227612046,11.37491001,1.811690742,6.476612046,19.96691001,74.17099236,26.46272734,2.478165919,30.24196734,7.026774182,-7.829512107,71.55976716,3.649012989,31.23362904,-15.27488752,1.767936148,1.9851981,-2.793673986,-5.578054357,13105.28571,21650,25.82900764,2.131646986,23.69736065
1014,Labrador-Grenfell Regional Health Authority,2022-02-27,9,2022,1.09404823,4.767585019,12.9537136,3.70409646,13.87817004,37.41642721,69.83417437,22.29841752,2.713536846,75.69634356,7.818554396,77.50301825,67.43408542,3.559162908,28.37615908,-21.4184786,52.02998413,99.6873226,-3.348567576,-15.13388718,6087,9805,30.16582563,2.419461835,27.74636379
1100,Prince Edward Island,2022-02-27,9,2022,1.113279384,4.803600042,15.14829875,3.235558767,12.43020008,37.24359751,73.94162589,24.21753119,4.233586798,13.46407362,12.46300457,-0.263214928,69.1802729,6.882529925,26.62757479,-9.050931668,-14.90706524,-11.58070698,-1.116196808,0.186091059,20986.85714,33501,26.05837411,0.834650409,25.2237237
1201,Zone 1 - Western,2022-02-27,9,2022,0.738507658,6.059865219,18.81527892,2.355015317,14.72473044,44.15455783,75.30389052,26.71912702,4.621152822,31.13319235,14.10766717,4.373956812,70.06048767,7.484108405,28.01585836,-4.628561885,13.9380289,12.41861377,-1.851848077,-5.221199174,27806.85714,41039,24.69610948,1.420825172,23.27528431
1202,Zone 2 - Northern,2022-02-27,9,2022,0.908531863,5.391990845,20.50258729,2.745063726,13.34898169,47.46917459,73.97088554,25.64381634,4.866430265,10.7997146,14.67644905,-9.044881085,69.79905294,5.97691863,27.57726509,-7.011024288,-0.325571216,-1.514099916,-2.61679363,1.916040708,21613.85714,31440,26.02911446,1.987678875,24.04143559
1203,Zone 3 - Eastern,2022-02-27,9,2022,1.285691677,4.507190389,13.69291003,3.606383354,12.00338078,34.44282006,73.68961224,22.52808118,3.927859324,14.74928242,11.95336531,0.418421669,71.09154648,3.654535442,28.46689288,-20.86217039,2.079120165,3.810524436,-2.226012799,-14.60068139,18597.28571,27010,26.31038776,1.677685698,24.63270206
1204,Zone 4 - Central,2022-02-27,9,2022,0.882620488,5.363544066,12.8120809,2.775240976,13.71908813,32.8041618,74.91210178,25.62773632,5.37530948,-0.218878828,15.34758789,-10.61078635,68.77023374,8.930997766,25.0694354,2.227018334,6.782878783,6.10522794,-2.36444266,-7.576831962,60050.28571,87875,25.08789822,1.814148185,23.27375003
1301,Zone 1 (Moncton area),2022-02-27,9,2022,1.208359016,5.596922852,13.12643729,3.375718033,13.8488457,32.26387459,74.49273625,23.65249762,5.006675537,11.78920645,13.93285481,-0.602956841,67.72653926,9.990466173,24.6964156,-4.227002,7.353949399,6.652265127,-2.779672191,-10.25620365,33390,49457,25.50726375,2.129856915,23.37740683
1302,Zone 2 (Saint John area),2022-02-27,9,2022,1.165998155,5.762267046,16.00393683,3.352996311,14.40153409,39.07887366,73.78599596,23.71184637,5.037183205,14.39462914,14.95223851,-3.683090111,68.43525599,7.818689199,26.58709452,-10.81445041,15.58220364,13.57806484,-2.626256082,-13.05765152,23352.28571,34890,26.21400404,1.990073637,24.22393041
1303,Zone 3 (Fredericton area),2022-02-27,9,2022,1.31609722,5.98078284,15.84505894,3.645194439,14.70856568,38.22811788,74.20856472,23.24454944,5.055472926,18.30313262,14.19538017,3.615158645,68.24788275,8.733870901,24.54027948,-5.280013362,12.75374473,11.07867135,-3.025423716,-15.77968376,34343.85714,54592,25.79143528,2.315167132,23.47626815
1304,Zone 4 (Edmundston area),2022-02-27,9,2022,1.352676705,5.804040874,16.76157317,4.021353411,14.85408175,41.76514634,70.49343164,21.14711934,4.384485762,32.3767755,13.82310584,7.45835213,68.98164246,2.191581893,27.90285633,-24.21163234,18.9376328,18.3893512,-5.15940951,-20.53786913,6016.571429,8843,29.50656836,3.834903176,25.67166518
