CGNDB_ID,HR_UID
FDTQC,3563
FDTQF,3560
FDTWY,3561
FDTXE,3530
FDTXG,3553
FDTXP,3541
FDTYT,3538
FDUHW,3535
FDUJK,3566
FDUJR,3547
FDUNZ,3526
FDUSP,3538
FDUSQ,3560
FDUTJ,3562
FDUTR,3539
FDUTV,3538
FDUTW,3555
FDUXG,3561
FDUYD,3539
FDUYO,3549
FDUYZ,3561
FDUZC,3535
FDUZK,3549
FDVAH,3560
FDVAO,3560
FDVMO,3558
FDVMU,3539
FDVNB,3566
FDVNC,3553
FDVNG,3553
FDVOJ,3556
FDVPN,3526
FDVQV,3556
FDVSS,3560
FDVTR,3549
FDVTX,3560
FDVUG,3526
FDVVR,3527
FDVYJ,3568
FDVYU,3530
FDVZT,3530
FDWBT,3560
FDWCP,3535
FDWCR,3566
FDWEO,3542
FDWGI,3558
FDWGV,3556
FDWKV,3549
FDWMR,3540
FDWNW,3543
FDWPK,3566
FDWQB,3560
FDWQS,3546
FDWRD,3540
FDWRM,3558
FDWRT,3526
FDWVN,3543
FDWWO,3541
FDWWZ,3534
FDWXD,3534
FDWZD,3555
FDWZG,3526
FDXAG,3560
FDXCL,3560
FDXFK,3533
FDXKX,3549
FDXLY,3549
FDXRI,3560
FDXUE,3538
FDXUH,3560
FDXVC,3541
FDXVL,3570
FDXXI,3547
FDXZB,3526
FDYBE,3556
FDYCG,3562
FDYCM,3526
FDYDV,3547
FDYKL,3561
FDYOS,3547
FDYUN,3537
FDYUV,3561
FDYXS,3549
FDZCP,3526
FDZDU,3560
FDZNE,3538
FDZRE,3535
FDZRQ,3535
FDZSM,3541
FDZTS,3526
FDZWD,3547
FDZWF,3547
FDZWM,3542
FDZWP,3526
FEABA,3535
FEAGX,3547
FEAJF,3526
FEAKO,3553
FEAKU,3555
FEAML,3595
FEAMV,3560
FEANY,3547
FEAOM,3547
FEAOO,3539
FEAPA,3565
FEAPU,3547
FEAQN,3547
FEARC,3549
FEARV,3542
FEASB,3551
FEATA,3533
FEATC,3533
FEATF,3533
FEAUV,3549
FEAXT,3544
FEBBU,3560
FEBEF,3562
FEBIB,3527
FEBIZ,3543
FEBJJ,3560
FEBJL,3560
FEBNQ,3566
FEBNU,3544
FEBNW,3561
FEBOL,3560
FEBSW,3543
FEBUE,3551
FEBVF,3575
FEBVG,3566
FEBVH,3565
FEBVJ,3546
FEBVW,3575
FEBWC,3565
FEBWI,3539
FEBWM,3558
FEBYR,3539
FECED,3546
FECER,3568
FECFA,3565
FECFQ,3558
FECGS,3565
FECKH,3575
FECLL,3561
FECOK,3527
FECPG,3556
FECPZ,3556
FECTW,3551
FECVQ,3534
FECZC,3534
FECZQ,3538
FECZR,3538
FECZT,3575
FECZU,3575
FECZW,3539
FECZX,3539
FECZY,3539
FEDAA,3539
FEDAD,3536
FEDAK,3539
FEDAN,3538
FEDAY,3563
FEDAZ,3558
FEDBA,3546
FEDBB,3558
FEDBC,3575
FEDBD,3575
FEDBJ,3575
FEDBM,3526
FEDEC,3549
FEDES,3546
FEDMR,3549
FEDNK,3561
FEDRQ,3533
FEDUU,3541
FEEFR,3570
FEFJL,3560
FEFJY,3547
FEFKU,3561
FEFMI,3530
FEFML,3533
FEFMY,3549
FEGAH,3565
FEGAK,3533
FEGDI,3565
FEGEA,3547
FEGEE,3533
FEGGY,3558
FEGIL,3560
FEGIP,3560
FEGMQ,3560
FEGNE,3560
FEGQR,3560
FEGRM,3546
FEGTQ,3538
FEGTT,3526
FEHMD,3540
FEHMX,3537
FEHOW,3565
FEHPF,3526
FEHQG,3539
FEHVE,3547
FEHWI,3570
FEIFA,3534
FEIHV,3551
FEIHW,3551
FEIJT,3549
FEINN,3553
FEINO,3533
FEIOW,3533
FEIPQ,3561
FEISG,3549
FEITM,3535
FEIUX,3556
FEIWQ,3557
FELBZ,3539
FELMZ,3561
FELRC,3562
FEMOY,3539
FEMPL,3539
FEMPM,3575
FENBM,3549
FENCO,3549
FENCP,3538
FENDC,3538
FENFY,3562
FENIC,3558
FENIE,3570
FENIH,3533
FENIP,3547
FENLI,3560
FEOLW,3551
FEPUS,3562
FEPUT,3526
FEPUU,3560
FEPUW,3566
FEPVA,3553
FEPVB,3557
FEPVD,3560
FEPVE,3560
FEPVF,3562
FEPVG,3556
FEPVH,3561
FEPVJ,3556
FEPVK,3563
FEPVM,3562
FEPVN,3526
FEPVO,3566
FEPVP,3549
FEPVQ,3557
FEPVS,3560
FEPVU,3575
FEPVV,3533
FEPVW,3555
FEPVX,3556
FEPVY,3549
FEPVZ,3541
FEPWA,3546
FEPWB,3562
FEPWC,3562
FEPWD,3547
FEPWE,3562
FEPWF,3561
FEPWG,3557
FEPWH,3549
FEPWI,3563
FEPWJ,3555
FEPWK,3549
FEQSA,3538
FEQSX,3570
FEQTE,3570
FERBI,3570
FERDZ,3556
FERHE,3530
FERIA,3562
FERJR,3534
FERLO,3557
FERMJ,3557
FERMX,3551
FERXC,3540
FERXH,3560
FERXM,3558
FERYC,3568
FESEL,3551
FESEP,3562
FESMV,3562
FESND,3568
FESNE,3562
FESQE,3535
FESTY,3549
FETFD,3543
FETFI,3562
FETFQ,3563
FETZO,3533
FEUIS,3557
FEUJF,3562
FEUKT,3558
FEUSX,3538
FEUTA,3558
FEUTC,3540
FEUUN,3562
FEUUO,3557
FEUUP,3561
FEUUQ,3533
FEUUS,3556
FEUUU,3562
FEUUV,3547
FEUUX,3535
FEUUZ,3534
FEUVC,3544
FEUVD,3562
FEUVE,3561
FEUVF,3556
FEUVM,3561
FEUVO,3549
FEUVQ,3562
FEUVR,3561
FEUVS,3562
FEUVT,3561
FEUVW,3557
FEUZE,3543
FEVER,3527
FEVKE,3561
FEVKG,3557
FEVKH,3562
FEVLD,3562
FEVLE,3562
FEVLG,3562
FEVLH,3557
FEVMU,3535
FEVNJ,3542
FEVNX,3556
FEVSH,3547
FEVSI,3541
FEVUB,3534
FEZVF,3533
FEZVH,3560
FEZVJ,3568
FEZVL,3562
FEZVP,1301
FEZYN,3560
FEZYO,3561
FEZYP,3562
FEZYS,3563
FEZYV,3562
FEZYW,3563
FIDES,3526
FIDFQ,3556
FIDIH,3547
FIDIJ,3563
FIDIP,3561
FIDLW,3547
FIDMD,3557
FIDMF,3526
FIDMH,3526
FIDMJ,3557
FIDMN,3557
FIDMT,3561
FIDMW,3549
FIDMY,3549
FIDNE,3526
FIDNG,3557
FIDNJ,3556
FIDNO,3547
FIDNQ,3555
FIDNS,3547
FIDNU,3561
FIDOC,3526
FIDOF,3547
FIDOH,3526
FIDOJ,3526
FIDOL,3547
FIDON,3526
FIDOQ,3562
FIDOS,3562
FIDOY,3562
FIDPB,3535
FIDPD,3526
FIDPH,3561
FIDPN,3549
FIDPS,3549
FIDPV,3561
FIDPX,3549
FIDQC,3547
FIDQF,3561
FIDQK,3562
FIDQM,3526
FIDQP,3526
FIDTB,3526
FJAPF,3543
FLAEN,3555
